Q_id,Id,CreationDate,ParentId
29653321,38192664,2016-07-04 21:54:30,29653321
29653321,43251374,2017-04-06 09:40:06,29653321
29653321,58127750,2019-09-27 04:06:51,29653321
49891820,49891951,2018-04-18 05:39:18,49891820
42616455,42616512,2017-03-06 02:16:34,42616455
22775938,22781232,2014-04-01 09:01:59,22775938
24134131,24298458,2014-06-19 03:48:41,24134131
31707742,31709496,2015-07-29 19:30:47,31707742
31707742,31710022,2015-07-29 20:00:41,31707742
49074258,51457754,2018-07-21 15:53:35,49074258
50694066,50711097,2018-06-06 01:36:22,50694066
16370583,16370731,2013-05-04 04:54:00,16370583
16370583,16371599,2013-05-04 07:09:54,16370583
16370583,21324905,2014-01-24 05:07:26,16370583
16370583,24224705,2014-06-14 21:58:13,16370583
16370583,25064870,2014-07-31 17:03:00,16370583
16370583,25940220,2014-09-19 18:26:53,16370583
16370583,38860211,2016-08-09 20:51:52,16370583
16370583,38908406,2016-08-12 01:16:10,16370583
16370583,44722528,2017-06-23 13:22:59,16370583
16370583,48104481,2018-01-04 22:27:45,16370583
16370583,49785228,2018-04-11 22:21:33,16370583
16370583,49798838,2018-04-12 14:12:24,16370583
16370583,49840424,2018-04-15 09:28:36,16370583
16370583,49967442,2018-04-22 15:10:28,16370583
16370583,49970782,2018-04-22 21:12:29,16370583
16370583,50008229,2018-04-24 18:06:43,16370583
16370583,50030894,2018-04-25 20:33:21,16370583
16370583,50180328,2018-05-04 17:33:29,16370583
16370583,50366037,2018-05-16 08:36:12,16370583
16370583,50522141,2018-05-25 05:34:34,16370583
16370583,50970680,2018-06-21 14:12:00,16370583
16370583,51274475,2018-07-10 21:59:19,16370583
16370583,51612762,2018-07-31 11:50:58,16370583
16370583,52488866,2018-09-25 00:08:37,16370583
16370583,57520223,2019-08-16 07:02:34,16370583
16370583,63363498,2020-08-11 17:34:08,16370583
27074322,27074349,2014-11-22 05:18:14,27074322
27074322,27074353,2014-11-22 05:18:37,27074322
58085041,58086538,2019-09-24 18:51:48,58085041
53920226,53920592,2018-12-25 08:22:11,53920226
32896097,32898255,2015-10-01 23:17:50,32896097
34787210,34800394,2016-01-14 21:47:49,34787210
19975301,19991109,2013-11-15 00:14:50,19975301
38420922,38444940,2016-07-18 19:52:53,38420922
51287590,51289825,2018-07-11 15:58:57,51287590
33015326,33019535,2015-10-08 15:04:50,33015326
31298842,31301933,2015-07-08 19:28:21,31298842
9777871,9778486,2012-03-19 21:51:09,9777871
49017941,49026572,2018-02-28 09:54:01,49017941
36836481,36843232,2016-04-25 14:18:33,36836481
36836481,36849430,2016-04-25 19:28:32,36836481
13269543,13289830,2012-11-08 13:28:36,13269543
27178492,27178565,2014-11-27 20:56:30,27178492
27178492,27210525,2014-11-30 06:01:40,27178492
31621967,31630857,2015-07-25 20:34:21,31621967
31621967,31633042,2015-07-26 02:27:13,31621967
31621967,31644906,2015-07-27 04:17:42,31621967
27271082,27271415,2014-12-03 12:08:13,27271082
39007755,39028327,2016-08-18 22:16:04,39007755
39007755,44977004,2017-07-07 17:57:48,39007755
39007755,57198628,2019-07-25 09:27:49,39007755
25493720,25635252,2014-09-03 02:22:38,25493720
25493720,25682845,2014-09-05 09:36:40,25493720
25493720,26087691,2014-09-28 17:39:40,25493720
25493720,27948531,2015-01-14 17:06:44,25493720
43412753,43414279,2017-04-14 15:09:19,43412753
43412753,43414495,2017-04-14 15:21:33,43412753
37059269,37059431,2016-05-05 20:12:52,37059269
37059269,37059476,2016-05-05 20:15:27,37059269
37059269,48336233,2018-01-19 07:40:03,37059269
37059269,64429189,2020-10-19 14:13:24,37059269
12317279,12319808,2012-09-07 14:10:52,12317279
50883000,50913980,2018-06-18 16:38:14,50883000
17486918,17493863,2013-07-05 17:11:10,17486918
29863715,29883349,2015-04-26 20:49:52,29863715
57088490,57089202,2019-07-18 07:27:11,57088490
57088490,57639309,2019-08-24 15:30:18,57088490
1286301,1286326,2009-08-17 05:49:34,1286301
1286301,1287150,2009-08-17 10:08:31,1286301
1286301,1287621,2009-08-17 12:15:05,1286301
1286301,13110476,2012-10-28 16:04:09,1286301
17672423,27755125,2015-01-03 12:59:54,17672423
17672423,30512289,2015-05-28 16:33:39,17672423
2289046,2295334,2010-02-19 09:52:43,2289046
2289046,5208563,2011-03-06 03:49:38,2289046
2289046,32600878,2015-09-16 06:03:57,2289046
20403876,20404639,2013-12-05 15:57:32,20403876
20403876,20404843,2013-12-05 16:05:07,20403876
20403876,20413159,2013-12-05 23:42:56,20403876
40361488,40361585,2016-11-01 13:59:33,40361488
40361488,40362096,2016-11-01 14:27:00,40361488
40361488,47176302,2017-11-08 09:44:24,40361488
40361488,50696563,2018-06-05 09:22:05,40361488
31700152,31736436,2015-07-31 00:51:09,31700152
28979559,28979624,2015-03-11 06:00:53,28979559
28979559,28979663,2015-03-11 06:03:15,28979559
28979559,28982550,2015-03-11 09:19:11,28979559
51081994,51095847,2018-06-29 06:48:47,51081994
35624245,35624329,2016-02-25 10:15:34,35624245
35624245,38102838,2016-06-29 14:38:51,35624245
25910257,25910743,2014-09-18 10:54:58,25910257
25910257,54619551,2019-02-10 18:20:58,25910257
19749541,59276120,2019-12-10 22:12:04,19749541
19749541,61178749,2020-04-12 21:58:37,19749541
55135556,55135647,2019-03-13 06:25:23,55135556
28245866,28246121,2015-01-30 23:08:47,28245866
28245866,31144938,2015-06-30 17:45:35,28245866
30454582,30468386,2015-05-26 20:34:53,30454582
27203429,27209841,2014-11-30 03:57:58,27203429
33773157,33782626,2015-11-18 14:28:02,33773157
35475677,35476344,2016-02-18 08:31:04,35475677
35475677,54904335,2019-02-27 11:22:47,35475677
26693736,26693897,2014-11-01 22:26:04,26693736
26693736,43720521,2017-05-01 14:12:26,26693736
26693736,45706321,2017-08-16 06:18:31,26693736
26693736,46839354,2017-10-19 21:42:33,26693736
26693736,60672594,2020-03-13 14:50:42,26693736
26693736,61140108,2020-04-10 12:20:18,26693736
40012711,40019383,2016-10-13 11:10:34,40012711
59379230,59382393,2019-12-17 21:30:53,59379230
59379230,65118788,2020-12-03 01:56:52,59379230
15220961,15221111,2013-03-05 10:11:03,15220961
30201476,30214078,2015-05-13 11:55:33,30201476
42690716,42690864,2017-03-09 09:00:13,42690716
50764576,50764734,2018-06-08 16:18:32,50764576
47519987,47522684,2017-11-28 01:51:09,47519987
47519987,54359590,2019-01-25 05:46:16,47519987
47519987,57329186,2019-08-02 15:08:59,47519987
40359272,40363704,2016-11-01 15:53:22,40359272
37423353,42706881,2017-03-09 22:39:08,37423353
37423353,44843444,2017-06-30 09:43:46,37423353
64890666,64891685,2020-11-18 10:56:21,64890666
49475847,49475891,2018-03-25 12:33:56,49475847
32491209,34760964,2016-01-13 07:41:48,32491209
44795012,44795782,2017-06-28 07:08:06,44795012
44795012,44844277,2017-06-30 10:27:24,44795012
35265843,35266559,2016-02-08 09:50:46,35265843
43721142,43769905,2017-05-03 20:58:17,43721142
54514394,54514552,2019-02-04 10:48:33,54514394
54514394,54520963,2019-02-04 17:04:03,54514394
46347196,46347602,2017-09-21 15:17:11,46347196
48901691,48901924,2018-02-21 09:10:08,48901691
48901691,48929555,2018-02-22 14:13:01,48901691
50290762,50291119,2018-05-11 11:16:26,50290762
49217117,49217651,2018-03-11 07:22:49,49217117
14009330,14065146,2012-12-28 05:46:52,14009330
51166149,51184993,2018-07-05 06:52:42,51166149
34726200,38280382,2016-07-09 09:34:34,34726200
34726200,61405988,2020-04-24 10:11:51,34726200
36004661,36005682,2016-03-15 08:12:10,36004661
47015589,47016734,2017-10-30 13:40:25,47015589
49398875,53894811,2018-12-22 10:22:57,49398875
34037094,34039611,2015-12-02 09:52:12,34037094
34037094,34040113,2015-12-02 10:16:07,34037094
34037094,64014532,2020-09-22 17:08:27,34037094
51502542,51510854,2018-07-25 04:33:59,51502542
35508230,35509233,2016-02-19 15:45:19,35508230
35508230,35556093,2016-02-22 14:24:24,35508230
54017404,54045529,2019-01-04 20:22:48,54017404
58959739,58960471,2019-11-20 17:47:06,58959739
60291151,60294069,2020-02-19 06:10:24,60291151
55806624,56345703,2019-05-28 15:39:03,55806624
55806624,61834406,2020-05-16 09:10:02,55806624
55806624,63927310,2020-09-16 20:11:15,55806624
24267276,24267806,2014-06-17 15:30:01,24267276
26292453,26292845,2014-10-10 05:59:46,26292453
26292453,26294198,2014-10-10 07:35:32,26292453
59499039,59505377,2019-12-27 19:43:08,59499039
49537804,49746946,2018-04-10 06:35:50,49537804
41014907,47385479,2017-11-20 05:19:05,41014907
41795476,41797342,2017-01-22 23:30:09,41795476
41795476,43899260,2017-05-10 17:34:01,41795476
57228272,57228419,2019-07-27 01:07:47,57228272
36038827,36039276,2016-03-16 14:57:02,36038827
45066913,45067348,2017-07-12 20:54:43,45066913
26899025,26899320,2014-11-13 00:31:02,26899025
26899025,26949351,2014-11-15 18:41:07,26899025
21511420,21511510,2014-02-02 14:08:29,21511420
35780684,35781071,2016-03-03 19:17:14,35780684
35780684,36037809,2016-03-16 13:57:23,35780684
48340974,48341103,2018-01-19 12:26:38,48340974
37239532,37239703,2016-05-15 14:48:15,37239532
39316345,39316537,2016-09-04 11:41:53,39316345
60872405,61227744,2020-04-15 11:38:57,60872405
43251888,43252726,2017-04-06 10:36:21,43251888
27277827,27279540,2014-12-03 18:57:58,27277827
26289759,26323326,2014-10-12 08:38:34,26289759
28163995,28244553,2015-01-30 21:01:44,28163995
55871850,57626295,2019-08-23 12:24:35,55871850
29337714,29340673,2015-03-30 07:35:18,29337714
24273662,24273834,2014-06-17 21:47:04,24273662
24273662,24277949,2014-06-18 05:51:59,24273662
57742004,57742053,2019-08-31 22:43:52,57742004
47947438,47947588,2017-12-22 21:26:34,47947438
43307768,43332576,2017-04-10 20:43:23,43307768
45125798,45126083,2017-07-16 07:21:18,45125798
45125798,51001745,2018-06-23 13:40:35,45125798
45125798,57153138,2019-07-22 20:13:47,45125798
61560956,61561261,2020-05-02 14:48:28,61560956
61560956,61575357,2020-05-03 13:37:45,61560956
49218417,49218753,2018-03-11 09:58:22,49218417
43158013,43158081,2017-04-01 14:27:11,43158013
43158013,43158244,2017-04-01 14:43:29,43158013
29419379,29421193,2015-04-02 19:44:30,29419379
29419379,29421794,2015-04-02 20:22:54,29419379
39210008,39210557,2016-08-29 16:05:04,39210008
10065710,10066403,2012-04-08 20:51:40,10065710
35861482,35862172,2016-03-08 08:12:44,35861482
35861482,38931681,2016-08-13 10:17:25,35861482
35861482,43268477,2017-04-07 02:01:30,35861482
35861482,48885927,2018-02-20 13:03:13,35861482
35861482,55402739,2019-03-28 16:36:16,35861482
35861482,55842762,2019-04-25 06:04:23,35861482
35861482,57916813,2019-09-13 03:05:40,35861482
35861482,63812890,2020-09-09 13:37:07,35861482
42766351,42767216,2017-03-13 15:19:02,42766351
34361725,34364699,2015-12-18 22:10:57,34361725
34361725,34369031,2015-12-19 09:03:58,34361725
34361725,34403741,2015-12-21 20:22:37,34361725
34361725,34416352,2015-12-22 12:52:15,34361725
34361725,34441699,2015-12-23 18:33:25,34361725
34361725,34916721,2016-01-21 06:23:42,34361725
34361725,35655823,2016-02-26 15:38:21,34361725
34361725,35842044,2016-03-07 11:02:31,34361725
34361725,49580206,2018-03-30 19:23:22,34361725
14538737,14538790,2013-01-26 16:14:02,14538737
17824745,17825690,2013-07-24 05:13:19,17824745
26661256,26670799,2014-10-31 09:01:09,26661256
26661256,26848192,2014-11-10 16:20:33,26661256
13207394,14073657,2012-12-28 17:56:34,13207394
13207394,35681125,2016-02-28 10:04:28,13207394
44914887,44937293,2017-07-05 23:01:17,44914887
44914887,44939167,2017-07-06 03:10:48,44914887
45663121,45668849,2017-08-14 06:47:39,45663121
63211152,63330855,2020-08-09 20:10:59,63211152
62287379,62290537,2020-06-09 19:37:03,62287379
48352048,48374726,2018-01-22 04:35:05,48352048
36884334,36884367,2016-04-27 08:30:03,36884334
36884334,36885235,2016-04-27 09:07:52,36884334
41850809,44102789,2017-05-21 23:35:43,41850809
41850809,59078013,2019-11-27 20:31:42,41850809
33901232,33909644,2015-11-25 06:15:26,33901232
33901232,33912615,2015-11-25 09:19:46,33901232
5091389,5098075,2011-02-23 22:32:21,5091389
38127616,38127912,2016-06-30 15:48:03,38127616
54718017,54720434,2019-02-16 06:13:35,54718017
54948686,54960002,2019-03-02 15:17:52,54948686
54507606,54507931,2019-02-03 21:49:05,54507606
39946273,39946966,2016-10-09 18:19:10,39946273
39946273,39959599,2016-10-10 13:36:04,39946273
54156513,54156573,2019-01-12 03:33:13,54156513
55968575,55969345,2019-05-03 11:57:24,55968575
36541269,36542009,2016-04-11 07:07:38,36541269
28867242,58969797,2019-11-21 07:50:29,28867242
17184225,17190569,2013-06-19 11:56:45,17184225
40532789,40536390,2016-11-10 20:24:40,40532789
37422865,37466609,2016-05-26 16:39:27,37422865
27171298,27171844,2014-11-27 13:27:15,27171298
27171298,60195706,2020-02-12 19:37:10,27171298
6349560,6349705,2011-06-14 20:27:54,6349560
6349560,6359601,2011-06-15 14:45:46,6349560
53811948,53812324,2018-12-17 09:31:40,53811948
53811948,53816944,2018-12-17 14:08:34,53811948
42720401,42726644,2017-03-10 19:51:12,42720401
28002288,28122611,2015-01-24 05:28:27,28002288
27968868,27971858,2015-01-15 19:52:35,27968868
25315566,25323930,2014-08-15 09:10:23,25315566
39525684,39538326,2016-09-16 18:50:07,39525684
16967654,16969774,2013-06-06 18:43:53,16967654
16967654,17531426,2013-07-08 16:20:11,16967654
58630710,58630856,2019-10-30 17:32:28,58630710
58630710,58750034,2019-11-07 13:42:03,58630710
58630710,59074971,2019-11-27 16:50:34,58630710
56088914,56101000,2019-05-12 15:59:31,56088914
56088914,57894067,2019-09-11 17:24:39,56088914
56088914,60060608,2020-02-04 15:28:16,56088914
14110030,14110056,2013-01-01 11:32:09,14110030
17532128,17532756,2013-07-08 17:39:24,17532128
5754492,5970030,2011-05-11 20:11:33,5754492
62050183,62050437,2020-05-27 18:35:51,62050183
49482417,49483816,2018-03-26 04:07:23,49482417
34692987,40539246,2016-11-11 00:14:36,34692987
34692987,49580123,2018-03-30 19:16:11,34692987
29818876,29830196,2015-04-23 17:13:05,29818876
29818876,30007889,2015-05-02 21:51:23,29818876
29818876,51386850,2018-07-17 17:05:16,29818876
35795472,35953571,2016-03-12 03:58:47,35795472
25844794,33511241,2015-11-03 23:41:34,25844794
25844794,43565898,2017-04-22 23:51:26,25844794
25844794,44805638,2017-06-28 14:39:21,25844794
25844794,49222754,2018-03-11 17:10:46,25844794
25844794,55068539,2019-03-08 17:55:48,25844794
54958036,54958096,2019-03-02 11:38:52,54958036
58858431,58860758,2019-11-14 15:49:29,58858431
58858431,58861455,2019-11-14 16:27:29,58858431
25225898,25225923,2014-08-10 05:43:54,25225898
25225898,29044619,2015-03-14 01:58:54,25225898
42931418,42931621,2017-03-21 15:36:07,42931418
28122980,28123795,2015-01-24 08:44:20,28122980
28122980,63324602,2020-08-09 09:20:31,28122980
61041217,62767703,2020-07-07 03:30:02,61041217
41783460,62286081,2020-06-09 15:25:46,41783460
3768373,3768461,2010-09-22 10:49:04,3768373
44546713,44557824,2017-06-15 03:01:54,44546713
36061950,36063894,2016-03-17 14:45:12,36061950
36061950,54628211,2019-02-11 10:14:46,36061950
20368950,20383404,2013-12-04 18:47:05,20368950
59912210,59912818,2020-01-25 19:46:28,59912210
12879766,12880003,2012-10-14 06:55:18,12879766
51427111,51427435,2018-07-19 16:12:35,51427111
51427111,51442562,2018-07-20 12:27:29,51427111
22853807,22856416,2014-04-04 07:34:20,22853807
16300067,16305208,2013-04-30 16:58:02,16300067
16300067,16309846,2013-04-30 22:14:55,16300067
16300067,23355736,2014-04-29 04:51:01,16300067
31691561,31692713,2015-07-29 06:24:31,31691561
31691561,53168383,2018-11-06 08:40:51,31691561
10020682,10458704,2012-05-05 03:54:25,10020682
10020682,13352266,2012-11-12 21:57:42,10020682
10020682,42829879,2017-03-16 09:23:43,10020682
53131847,53154586,2018-11-05 12:37:14,53131847
23624824,23627637,2014-05-13 09:35:24,23624824
61894629,61895073,2020-05-19 15:42:22,61894629
28513270,32138991,2015-08-21 11:19:20,28513270
28513270,58969875,2019-11-21 07:56:07,28513270
49251629,49259380,2018-03-13 14:58:31,49251629
46986560,47007462,2017-10-30 02:45:34,46986560
43535987,43536180,2017-04-21 07:12:24,43535987
43535987,43540236,2017-04-21 10:24:15,43535987
43535987,52741898,2018-10-10 13:55:08,43535987
43535987,62100351,2020-05-30 09:17:31,43535987
34217480,34217572,2015-12-11 06:42:03,34217480
38666973,38667176,2016-07-29 20:43:31,38666973
23945364,24006624,2014-06-03 03:25:33,23945364
26727511,26727589,2014-11-04 04:06:50,26727511
26727511,26727751,2014-11-04 04:25:21,26727511
32707914,32723719,2015-09-22 17:58:40,32707914
32707914,32747371,2015-09-23 18:56:04,32707914
61995779,62001251,2020-05-25 11:12:33,61995779
2786384,2786405,2010-05-07 05:31:40,2786384
2786384,2786442,2010-05-07 05:39:25,2786384
40327067,40328903,2016-10-30 12:11:41,40327067
35676079,35934695,2016-03-11 07:37:54,35676079
50442202,50442379,2018-05-21 05:18:04,50442202
41949846,42316091,2017-02-18 14:01:05,41949846
41949846,57425303,2019-08-09 07:26:12,41949846
19233967,19234033,2013-10-07 20:23:12,19233967
29184783,29184986,2015-03-21 16:20:10,29184783
29184783,39903178,2016-10-06 18:26:36,29184783
29184783,57424142,2019-08-09 05:54:09,29184783
32566053,32606804,2015-09-16 11:03:20,32566053
48050714,48052232,2018-01-01 18:35:07,48050714
41824782,42012603,2017-02-02 21:28:00,41824782
17580817,17725491,2013-07-18 13:56:06,17580817
27091571,27091712,2014-11-23 17:04:18,27091571
27091571,40712434,2016-11-21 03:46:04,27091571
15518338,18229876,2013-08-14 10:57:24,15518338
30556542,30556667,2015-05-31 11:06:36,30556542
30556542,30557381,2015-05-31 12:24:25,30556542
6956306,6962862,2011-08-05 21:32:41,6956306
6956306,11086933,2012-06-18 16:19:58,6956306
38841925,38842486,2016-08-09 05:08:12,38841925
38841925,39132270,2016-08-24 20:11:30,38841925
29449680,29822646,2015-04-23 11:52:31,29449680
44807639,44808234,2017-06-28 16:40:10,44807639
43195859,43196220,2017-04-04 00:02:43,43195859
30908903,30909688,2015-06-18 08:01:51,30908903
30908903,30926853,2015-06-18 22:24:04,30908903
30908903,33960841,2015-11-27 15:47:28,30908903
30908903,48912257,2018-02-21 17:42:15,30908903
48830535,48830642,2018-02-16 16:08:27,48830535
48830535,48830694,2018-02-16 16:11:29,48830535
36708664,36739357,2016-04-20 09:24:59,36708664
43897203,43900293,2017-05-10 18:35:20,43897203
43897203,43938790,2017-05-12 13:21:05,43897203
48249488,49544648,2018-03-28 21:42:30,48249488
22748295,22748764,2014-03-30 19:31:00,22748295
25165600,25165681,2014-08-06 16:41:00,25165600
49869041,49884614,2018-04-17 17:58:11,49869041
