Q_id,Id,CreationDate,ParentId
44030158,44031458,2017-05-17 17:33:16,44030158
44030158,47130125,2017-11-06 05:13:21,44030158
25565540,25566069,2014-08-29 10:06:51,25565540
25565540,47447892,2017-11-23 05:03:09,25565540
6284855,6285146,2011-06-08 20:56:01,6284855
6284855,6289037,2011-06-09 06:45:51,6284855
63103089,63103460,2020-07-26 17:29:06,63103089
41503127,41712187,2017-01-18 05:45:14,41503127
26907220,26913009,2014-11-13 15:57:21,26907220
44489768,44489957,2017-06-12 00:35:58,44489768
39266080,39266174,2016-09-01 08:14:07,39266080
39951340,39963074,2016-10-10 16:49:46,39951340
39951340,60336098,2020-02-21 09:54:38,39951340
14488236,14488262,2013-01-23 19:57:46,14488236
14488236,14508711,2013-01-24 18:59:18,14488236
52256451,52256672,2018-09-10 11:18:27,52256451
30577199,30577388,2015-06-01 15:28:49,30577199
30577199,30577402,2015-06-01 15:29:47,30577199
63238958,63263773,2020-08-05 11:01:32,63238958
63857346,63857397,2020-09-12 06:11:46,63857346
63857346,63857410,2020-09-12 06:13:10,63857346
26900954,26905137,2014-11-13 09:14:59,26900954
26900954,26921347,2014-11-14 01:06:12,26900954
59040636,59040979,2019-11-25 22:24:06,59040636
9910194,9911284,2012-03-28 15:54:14,9910194
9910194,10281496,2012-04-23 13:28:06,9910194
9910194,25731414,2014-09-08 19:09:36,9910194
33079953,33080091,2015-10-12 11:34:03,33079953
47976170,48046062,2017-12-31 22:31:56,47976170
35827859,35851770,2016-03-07 18:59:45,35827859
25226848,25226880,2014-08-10 08:30:02,25226848
41461599,41461763,2017-01-04 10:38:11,41461599
27203090,27203155,2014-11-29 14:07:35,27203090
38363747,38377439,2016-07-14 14:51:53,38363747
38363747,38379644,2016-07-14 16:35:19,38363747
45961701,58813914,2019-11-12 07:30:22,45961701
52811369,52812574,2018-10-15 08:28:16,52811369
26395478,34851607,2016-01-18 09:47:30,26395478
42870572,42870655,2017-03-18 04:58:27,42870572
42870572,42892521,2017-03-19 21:30:20,42870572
55852234,55859047,2019-04-25 23:54:10,55852234
44078259,44087382,2017-05-20 14:59:33,44078259
38808824,63241294,2020-08-04 06:28:15,38808824
15541814,18627257,2013-09-05 03:29:56,15541814
15541814,21805701,2014-02-16 00:34:11,15541814
62295681,62381121,2020-06-15 03:57:39,62295681
36669895,36683010,2016-04-17 22:39:42,36669895
35741627,38298563,2016-07-11 03:04:33,35741627
20827741,20827919,2013-12-29 17:18:12,20827741
20827741,20833372,2013-12-30 04:31:38,20827741
20827741,21025079,2014-01-09 16:00:00,20827741
46034861,46040337,2017-09-04 15:36:59,46034861
11005529,11006579,2012-06-13 00:11:34,11005529
11005529,11026496,2012-06-14 04:03:31,11005529
31478152,31482580,2015-07-17 18:40:40,31478152
23123967,23128928,2014-04-17 09:05:12,23123967
61580889,61583084,2020-05-03 23:44:08,61580889
15697623,15759174,2013-04-02 08:13:27,15697623
15697623,15908524,2013-04-09 17:27:58,15697623
15697623,38216734,2016-07-06 05:16:18,15697623
30600975,30607068,2015-06-02 21:38:06,30600975
37427673,37429443,2016-05-25 06:34:11,37427673
40246892,40248415,2016-10-25 19:44:05,40246892
32939070,46433194,2017-09-26 18:13:37,32939070
39321495,39321547,2016-09-04 21:13:31,39321495
39321495,39321548,2016-09-04 21:13:31,39321495
62541187,62541525,2020-06-23 18:31:34,62541187
62541187,62544723,2020-06-23 22:29:03,62541187
62541187,62546914,2020-06-24 03:01:06,62541187
16678500,16696221,2013-05-22 15:48:11,16678500
16678500,18958824,2013-09-23 12:05:38,16678500
24343080,28051286,2015-01-20 17:14:20,24343080
52315632,52318918,2018-09-13 17:31:16,52315632
35520579,35520653,2016-02-20 08:00:49,35520579
26733450,26735249,2014-11-04 12:32:24,26733450
49143626,49162594,2018-03-07 22:55:04,49143626
38392407,38393549,2016-07-15 10:14:33,38392407
21823057,21823265,2014-02-17 07:36:58,21823057
45798590,45830354,2017-08-23 03:51:06,45798590
45798590,45830371,2017-08-23 03:52:23,45798590
50009296,50018894,2018-04-25 09:39:42,50009296
50009296,50019223,2018-04-25 09:55:38,50009296
14503441,14553498,2013-01-27 23:24:32,14503441
14503441,14677679,2013-02-03 21:48:01,14503441
28539245,28541372,2015-02-16 12:23:10,28539245
28539245,28541562,2015-02-16 12:34:00,28539245
39177769,39177869,2016-08-27 05:39:42,39177769
13503660,13504404,2012-11-22 00:50:45,13503660
6462709,6462726,2011-06-24 02:32:26,6462709
6462709,6471035,2011-06-24 16:46:28,6462709
6462709,14967785,2013-02-19 21:29:31,6462709
6462709,15924125,2013-04-10 11:06:28,6462709
45407786,45417157,2017-07-31 13:22:45,45407786
48849394,48849448,2018-02-18 07:33:36,48849394
26899235,26899264,2014-11-13 00:25:03,26899235
39622121,39638680,2016-09-22 12:09:28,39622121
39622121,39638940,2016-09-22 12:21:57,39622121
22930328,23181701,2014-04-20 11:55:41,22930328
49097979,49110332,2018-03-05 12:16:51,49097979
32901132,32904997,2015-10-02 10:10:57,32901132
25182140,25234512,2014-08-11 00:59:45,25182140
25182140,51607916,2018-07-31 07:38:33,25182140
32652725,33705210,2015-11-14 04:48:37,32652725
32652725,33950767,2015-11-27 05:27:17,32652725
32652725,41875385,2017-01-26 14:11:37,32652725
32652725,48558464,2018-02-01 08:39:43,32652725
28526888,28527175,2015-02-15 14:39:01,28526888
38194579,38194665,2016-07-05 03:07:45,38194579
33398282,33408352,2015-10-29 07:35:23,33398282
33398282,50927248,2018-06-19 11:24:49,33398282
10320194,10363592,2012-04-28 12:44:04,10320194
10320194,39364946,2016-09-07 08:32:03,10320194
61555136,61555149,2020-05-02 06:01:58,61555136
25579374,25579444,2014-08-30 05:45:31,25579374
10792611,10795501,2012-05-29 08:22:54,10792611
10792611,10801195,2012-05-29 14:28:54,10792611
32899532,32905239,2015-10-02 10:28:26,32899532
53827504,53827564,2018-12-18 06:35:36,53827504
53486955,53503210,2018-11-27 15:43:42,53486955
48478364,48478730,2018-01-27 17:51:44,48478364
43589114,43589466,2017-04-24 13:29:16,43589114
22861795,27765280,2015-01-04 12:03:10,22861795
23440564,23444005,2014-05-03 11:48:26,23440564
23440564,23448539,2014-05-03 18:51:50,23440564
9684228,9684598,2012-03-13 13:10:48,9684228
9684228,9711683,2012-03-14 23:07:24,9684228
9684228,26157942,2014-10-02 09:26:46,9684228
31355384,31393021,2015-07-13 20:40:06,31355384
2187510,2187676,2010-02-02 21:01:57,2187510
2187510,3444910,2010-08-09 23:19:51,2187510
2187510,8992476,2012-01-24 19:00:11,2187510
38617910,38623859,2016-07-27 21:55:22,38617910
38617910,38625300,2016-07-28 00:31:54,38617910
62468476,62473177,2020-06-19 15:07:46,62468476
29966967,30281110,2015-05-16 21:48:21,29966967
29966967,38061822,2016-06-27 19:31:48,29966967
27280661,27281460,2014-12-03 20:56:12,27280661
17323801,17323885,2013-06-26 15:10:06,17323801
17323801,17324652,2013-06-26 15:44:50,17323801
26570944,26571109,2014-10-26 08:18:41,26570944
26570944,26575754,2014-10-26 17:20:49,26570944
26570944,26578793,2014-10-26 22:40:38,26570944
26570944,27382044,2014-12-09 15:01:55,26570944
26570944,28787425,2015-02-28 21:57:25,26570944
26570944,29389996,2015-04-01 11:48:46,26570944
26570944,32692440,2015-09-21 10:05:10,26570944
26570944,34375831,2015-12-19 22:00:50,26570944
26570944,37760567,2016-06-11 06:09:35,26570944
26570944,38859201,2016-08-09 19:44:59,26570944
26570944,43193732,2017-04-03 20:32:47,26570944
26570944,47788815,2017-12-13 08:46:16,26570944
26570944,48652415,2018-02-06 21:40:29,26570944
26570944,58471648,2019-10-20 09:29:32,26570944
26570944,60721858,2020-03-17 11:52:02,26570944
26570944,61021437,2020-04-03 22:36:55,26570944
26570944,63201280,2020-08-01 02:50:33,26570944
53321925,53359855,2018-11-18 10:26:05,53321925
5708352,5708817,2011-04-18 20:58:10,5708352
5708352,14888625,2013-02-15 05:11:50,5708352
5708352,19270592,2013-10-09 11:18:15,5708352
5708352,43352680,2017-04-11 17:34:03,5708352
5708352,45925854,2017-08-28 19:11:09,5708352
58436938,58437054,2019-10-17 16:26:45,58436938
58436938,58440006,2019-10-17 20:05:53,58436938
41151993,49270893,2018-03-14 06:17:15,41151993
48946458,48946656,2018-02-23 11:17:43,48946458
54960509,54961353,2019-03-02 17:52:54,54960509
32671399,32681193,2015-09-20 15:42:19,32671399
35529215,35529724,2016-02-20 22:13:29,35529215
42646621,42646853,2017-03-07 11:15:46,42646621
42646621,42646920,2017-03-07 11:18:28,42646621
26862970,26863923,2014-11-11 11:34:42,26862970
36255033,36255890,2016-03-28 04:15:41,36255033
36255033,36255984,2016-03-28 04:28:33,36255033
16640002,16640086,2013-05-19 22:20:25,16640002
16640002,16654915,2013-05-20 17:29:05,16640002
16640002,22397687,2014-03-14 06:25:22,16640002
16640002,22467989,2014-03-18 00:13:05,16640002
16640002,40753122,2016-11-22 22:51:47,16640002
59592563,59592988,2020-01-04 17:09:31,59592563
14506969,14508096,2013-01-24 18:22:45,14506969
14506969,28698760,2015-02-24 14:45:22,14506969
23570671,23570959,2014-05-09 17:46:13,23570671
38853776,39330872,2016-09-05 12:41:57,38853776
30571733,30573349,2015-06-01 12:19:18,30571733
30571733,43281376,2017-04-07 15:03:18,30571733
29732862,29740019,2015-04-20 05:40:07,29732862
38488431,38490777,2016-07-20 21:01:04,38488431
5148377,5148442,2011-02-28 22:40:38,5148377
5148377,5150824,2011-03-01 05:24:59,5148377
43853810,43857328,2017-05-08 21:11:56,43853810
60082606,60084919,2020-02-05 22:16:54,60082606
17238826,17252361,2013-06-22 15:31:59,17238826
17238826,21619595,2014-02-07 04:50:44,17238826
17238826,33969873,2015-11-28 09:42:01,17238826
17238826,45860898,2017-08-24 11:51:47,17238826
47954097,47954833,2017-12-23 18:11:53,47954097
15320894,15321784,2013-03-10 11:38:11,15320894
15320894,24755889,2014-07-15 10:31:45,15320894
44306860,44308301,2017-06-01 13:02:41,44306860
30608189,30651461,2015-06-04 18:29:45,30608189
37224419,37224493,2016-05-14 08:34:06,37224419
37224419,37225050,2016-05-14 09:36:35,37224419
37224419,55937212,2019-05-01 13:42:12,37224419
36696151,36733936,2016-04-20 04:39:03,36696151
43749778,43754001,2017-05-03 07:39:24,43749778
52907522,52907675,2018-10-20 16:18:38,52907522
32878878,32894058,2015-10-01 18:04:45,32878878
23260915,23286709,2014-04-25 07:25:16,23260915
25132831,25149587,2014-08-05 22:51:31,25132831
62634368,62634441,2020-06-29 08:49:07,62634368
14003291,14025991,2012-12-24 21:56:23,14003291
42743824,42759001,2017-03-13 08:13:36,42743824
20842486,20843426,2013-12-30 16:26:12,20842486
31482620,31548106,2015-07-21 19:37:34,31482620
18544284,18544378,2013-08-31 04:09:26,18544284
41735191,41735491,2017-01-19 06:50:09,41735191
41735191,41743182,2017-01-19 13:39:16,41735191
59118746,59118802,2019-11-30 17:58:08,59118746
35739806,35787236,2016-03-04 03:08:04,35739806
56633136,56651816,2019-06-18 14:50:03,56633136
56633136,61768737,2020-05-13 07:29:27,56633136
38068539,38068845,2016-06-28 06:43:07,38068539
38068539,38098159,2016-06-29 11:24:35,38068539
36507395,36507507,2016-04-08 19:11:58,36507395
52645063,52645780,2018-10-04 11:39:44,52645063
17259970,17265426,2013-06-23 21:17:59,17259970
17259970,17267945,2013-06-24 04:16:09,17259970
41202471,41203074,2016-12-17 21:07:28,41202471
41202471,41203791,2016-12-17 22:46:08,41202471
27572923,27572984,2014-12-19 19:50:56,27572923
27572923,27573047,2014-12-19 19:55:15,27572923
45786059,46792006,2017-10-17 13:58:55,45786059
45786059,48043142,2017-12-31 14:09:33,45786059
45786059,50217332,2018-05-07 15:09:18,45786059
45786059,52343504,2018-09-15 09:38:43,45786059
45786059,55172220,2019-03-14 21:22:39,45786059
45786059,62117367,2020-05-31 14:03:14,45786059
45786059,63459789,2020-08-17 23:13:59,45786059
46537372,46577033,2017-10-05 02:38:01,46537372
55190327,55190648,2019-03-15 21:05:06,55190327
55190327,55226081,2019-03-18 16:38:53,55190327
55190327,57720584,2019-08-30 04:39:23,55190327
55190327,62230086,2020-06-06 09:59:53,55190327
55190327,64268811,2020-10-08 18:43:25,55190327
20954940,20959129,2014-01-06 20:57:55,20954940
38309909,38360852,2016-07-13 20:09:55,38309909
49270817,52412814,2018-09-19 19:15:03,49270817
43270972,43271410,2017-04-07 06:45:53,43270972
9524553,11858962,2012-08-08 06:38:56,9524553
53122128,53122253,2018-11-02 16:14:32,53122128
53122128,53135263,2018-11-03 20:34:29,53122128
53122128,54722142,2019-02-16 10:30:55,53122128
29800109,29808042,2015-04-22 20:22:57,29800109
28365626,28381060,2015-02-07 10:30:04,28365626
28365626,28495785,2015-02-13 08:59:16,28365626
27116495,27117107,2014-11-25 01:03:28,27116495
27116495,55130551,2019-03-12 20:58:38,27116495
48911850,48916497,2018-02-21 22:21:01,48911850
15726644,15726712,2013-03-31 05:39:36,15726644
27522015,27522283,2014-12-17 09:31:23,27522015
27522015,27522658,2014-12-17 09:49:45,27522015
27522015,39064242,2016-08-21 12:34:20,27522015
42394335,42394564,2017-02-22 14:40:55,42394335
42394335,42439958,2017-02-24 13:34:28,42394335
42394335,43700005,2017-04-29 20:04:49,42394335
42638098,42638455,2017-03-07 01:12:20,42638098
41047362,41065868,2016-12-09 17:32:42,41047362
28509263,31736489,2015-07-31 00:57:32,28509263
50760744,50761430,2018-06-08 13:12:09,50760744
40270449,40272963,2016-10-26 22:13:49,40270449
21107075,21126594,2014-01-14 23:59:56,21107075
47616332,47616414,2017-12-03 07:51:17,47616332
47616332,48581326,2018-02-02 11:04:12,47616332
45143097,45143201,2017-07-17 11:33:37,45143097
45143097,45401592,2017-07-30 15:39:02,45143097
45143097,46468546,2017-09-28 11:57:19,45143097
40774329,40775354,2016-11-23 22:41:05,40774329
47857147,47857313,2017-12-17 16:48:46,47857147
50260158,50266210,2018-05-10 05:40:56,50260158
31920199,31920655,2015-08-10 13:17:39,31920199
45947033,45947721,2017-08-29 20:18:53,45947033
45947033,45947774,2017-08-29 20:23:55,45947033
28077383,28077530,2015-01-21 21:52:06,28077383
28802476,28807523,2015-03-02 10:28:56,28802476
27341311,27341722,2014-12-07 10:29:21,27341311
27341311,30573560,2015-06-01 12:31:17,27341311
27341311,34868133,2016-01-19 03:43:41,27341311
27752473,27752580,2015-01-03 07:03:10,27752473
27752473,27752698,2015-01-03 07:25:46,27752473
27752473,27856003,2015-01-09 07:47:58,27752473
27752473,28130994,2015-01-24 22:29:51,27752473
21909165,21911062,2014-02-20 14:42:40,21909165
21909165,24556197,2014-07-03 14:16:59,21909165
46105180,46108044,2017-09-08 03:09:50,46105180
46105180,46183042,2017-09-12 18:16:36,46105180
46105180,49082793,2018-03-03 09:41:09,46105180
46105180,50533971,2018-05-25 17:08:18,46105180
18987117,19103259,2013-09-30 20:30:28,18987117
18648936,19945907,2013-11-13 05:19:41,18648936
18648936,20559039,2013-12-13 04:22:14,18648936
18648936,23104357,2014-04-16 08:48:48,18648936
18648936,45374812,2017-07-28 13:29:04,18648936
18648936,54228336,2019-01-17 02:56:29,18648936
45742431,45746441,2017-08-17 23:39:05,45742431
26905509,26906190,2014-11-13 10:07:01,26905509
34477757,34478716,2015-12-27 08:13:40,34477757
53115332,53115901,2018-11-02 09:30:39,53115332
53115332,53115925,2018-11-02 09:32:09,53115332
50828262,50944989,2018-06-20 09:38:49,50828262
50828262,50974659,2018-06-21 17:42:46,50828262
50828262,51331196,2018-07-13 18:46:46,50828262
39353348,39355909,2016-09-06 18:47:39,39353348
52467159,52471357,2018-09-24 00:09:35,52467159
33266956,33269399,2015-10-21 21:16:34,33266956
33266956,48305434,2018-01-17 16:10:49,33266956
42819535,42820983,2017-03-15 21:26:25,42819535
17217381,17217642,2013-06-20 15:24:24,17217381
8590370,8599513,2011-12-22 04:43:48,8590370
8590370,15819864,2013-04-04 19:18:28,8590370
8590370,18210732,2013-08-13 13:40:55,8590370
8590370,32600664,2015-09-16 05:47:41,8590370
8590370,37651321,2016-06-06 07:01:47,8590370
8590370,58607053,2019-10-29 12:00:35,8590370
27730715,27731609,2015-01-01 14:22:41,27730715
27730715,27732231,2015-01-01 15:50:11,27730715
40458145,40461921,2016-11-07 09:36:57,40458145
30577389,30577535,2015-06-01 15:35:07,30577389
30577389,30577552,2015-06-01 15:36:03,30577389
57381816,57382000,2019-08-06 18:26:58,57381816
28164510,28164898,2015-01-27 06:58:01,28164510
28164510,54718614,2019-02-16 00:13:41,28164510
43469530,43476522,2017-04-18 15:37:37,43469530
46812096,46843905,2017-10-20 07:02:26,46812096
23995456,24071955,2014-06-05 23:39:58,23995456
23995456,24107106,2014-06-08 14:26:52,23995456
23995456,43557452,2017-04-22 09:19:39,23995456
23995456,54457723,2019-01-31 09:49:49,23995456
52186716,52187536,2018-09-05 14:26:46,52186716
37641584,37644061,2016-06-05 16:14:02,37641584
37641584,37658487,2016-06-06 13:15:02,37641584
37641584,37788609,2016-06-13 11:26:56,37641584
12267544,12301950,2012-09-06 14:06:20,12267544
17968842,17969835,2013-07-31 12:02:13,17968842
48768084,48768456,2018-02-13 13:54:11,48768084
44572834,44576829,2017-06-15 20:51:47,44572834
46015089,46017486,2017-09-02 19:35:06,46015089
46015089,46917264,2017-10-24 18:08:16,46015089
32898583,32916291,2015-10-02 21:43:43,32898583
32898583,32930419,2015-10-04 05:42:13,32898583
32898583,33024464,2015-10-08 19:33:12,32898583
32898583,33026208,2015-10-08 21:25:20,32898583
32898583,33159516,2015-10-15 22:21:28,32898583
32898583,33289341,2015-10-22 19:41:06,32898583
32898583,33379505,2015-10-27 22:21:14,32898583
43727583,43727749,2017-05-01 23:08:27,43727583
43727583,58579534,2019-10-27 12:46:21,43727583
43727583,58655643,2019-11-01 07:30:43,43727583
27228704,27263507,2014-12-03 04:12:05,27228704
55792897,55793018,2019-04-22 10:37:38,55792897
27097745,27107455,2014-11-24 14:44:55,27097745
36672475,36681912,2016-04-17 20:34:10,36672475
22849919,22850033,2014-04-03 22:16:02,22849919
22849919,22868764,2014-04-04 17:00:07,22849919
38128935,38135306,2016-07-01 00:33:20,38128935
5083264,5085354,2011-02-22 23:36:24,5083264
5083264,15795276,2013-04-03 18:35:05,5083264
4866385,4896279,2011-02-04 09:13:34,4866385
4866385,21760877,2014-02-13 17:10:49,4866385
35882637,35882749,2016-03-09 04:12:21,35882637
32078901,32079143,2015-08-18 17:39:27,32078901
51712554,51712555,2018-08-06 17:08:28,51712554
34097264,34144834,2015-12-07 22:51:10,34097264
34097264,36925669,2016-04-28 21:21:38,34097264
34097264,39498017,2016-09-14 19:13:48,34097264
30339772,30340541,2015-05-20 04:54:05,30339772
61650204,61651558,2020-05-07 06:50:59,61650204
26979948,26990333,2014-11-18 09:05:21,26979948
35740529,35771657,2016-03-03 12:00:04,35740529
62337501,62337539,2020-06-12 04:32:26,62337501
62337501,64106549,2020-09-28 17:03:09,62337501
34594768,34595838,2016-01-04 16:46:26,34594768
42370497,42392632,2017-02-22 13:18:55,42370497
